User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender
83,3,0,0.528169014084507,0.5636363636363636,0.7658862876254181,0.752808988764045,0.4304801670146138,0.073170731707317,0
52,3,0,0.3785211267605634,0.4454545454545454,0.3496841322928279,0.4719101123595505,0.3269311064718163,0.2682926829268293,1
221,1,0,0.7095070422535211,0.5272727272727272,0.6655518394648829,0.7303370786516854,0.5002087682672234,0.3414634146341463,1
670,2,0,0.2288732394366197,0.2,0.1285767372723894,0.2359550561797752,0.0989561586638831,0.2195121951219512,0
546,1,0,0.0352112676056338,0.0909090909090909,0.0222965440356744,0.0786516853932584,0.0334029227557411,0.3902439024390244,0
303,4,1,0.772887323943662,0.4545454545454545,0.7387588257153475,0.6404494382022472,0.4108559498956159,0.3902439024390244,0
578,4,1,0.6179577464788732,0.5909090909090909,0.7112597547380156,0.6292134831460674,0.4964509394572025,0.4634146341463415,0
216,1,0,0.920774647887324,0.6727272727272727,0.8387216648086213,0.8876404494382022,0.989144050104384,0.8048780487804879,1
236,3,0,0.0123239436619718,0.0363636363636363,0.0248978075065031,0.0898876404494382,0.0805845511482254,0.024390243902439,0
19,0,0,0.0897887323943662,0.0363636363636363,0.0951319212188777,0.0674157303370786,0.081419624217119,0.1951219512195122,0
251,1,0,0.0211267605633802,0.0363636363636363,0.0081753994797473,0.0337078651685393,0.0709812108559499,0.2682926829268293,0
261,3,0,0.0598591549295774,0.0272727272727272,0.0698625046451133,0.0449438202247191,0.0204592901878914,0.6097560975609757,0
431,4,1,0.4154929577464789,0.409090909090909,0.3478260869565217,0.550561797752809,0.3077244258872652,0.0975609756097561,1
265,4,1,0.5352112676056338,0.5272727272727272,0.6309921962095876,0.752808988764045,0.4079331941544885,0.5365853658536586,0
62,3,0,0.4911971830985915,0.5909090909090909,0.73950204384987,0.752808988764045,0.4805845511482255,0.951219512195122,0
214,3,0,0.0193661971830985,0.009090909090909,0.1062801932367149,0.0,0.060125260960334,0.0975609756097561,1
378,0,0,0.7535211267605634,0.4545454545454545,0.5845410628019324,0.595505617977528,0.4050104384133612,0.3170731707317073,0
30,2,0,0.6725352112676056,0.4727272727272728,0.5934596804162021,0.7640449438202246,0.5352818371607516,0.024390243902439,0
183,4,1,0.9049295774647887,0.7454545454545454,0.9788182831661092,0.8202247191011236,0.9661795407098124,0.7073170731707319,0
307,1,0,0.375,0.3636363636363636,0.3455964325529543,0.4157303370786516,0.3235908141962422,0.6097560975609757,1
